# Repositories that match rtldev-middleware-* but are deliberately NOT submodules here.
#
# Tab-separated: <namespace>\t<repository>\t<reason>
#
# Without this file, "we decided this one does not belong in the workspace" and "nobody
# has got round to registering it" are the same state. repos-drift.yml fails on a
# repository that is in neither register, which is the whole point of it — so the only
# way to quieten it about a repository we never want was to stop running it. A row here
# says the decision was made, and by whom it can be questioned.
#
# This is not the same exclusion as `exclude` in repo-settings/_register.tsv, and the two
# are not interchangeable:
#
#   here                  not part of this workspace at all — out of .gitmodules, and out
#                         of the settings register's coverage question too.
#   profile `exclude`     ours, checked out as a submodule, settings deliberately
#                         unmanaged — the code is wanted locally, the settings belong to
#                         the upstream project it was forked from.
#
# dnscontrol used to be the profile `exclude` case, on the grounds that we wanted the
# checkout. We did not: it was registered for years and never once populated, and the only
# thing anyone does with that fork is send it a pull request now and then. It moved here on
# RSRMID-3068. That leaves profile `exclude` with no user — kept rather than removed,
# because it is still the right answer the day we fork something we do develop against.
#
# Nothing needs a row here to be left out for being archived or for being this repository
# itself — those are answered by ws_discover in scripts/repos.sh, not by a decision
# anyone has to record.
#
# A row for a namespace this workspace does not yet span is inert rather than an error:
# the only question ever asked of this file is "is <repository> in <namespace> excluded",
# so a decision can be declared before the namespace goes live. `ws.sh add` warns about a
# row it could not match in a namespace it *did* query, which is how a repository that has
# since been renamed or deleted stops being silently vouched for.

# --- centralnicgroup-opensource ----------------------------------------------
# A fork of StackExchange/dnscontrol, carried so we can send the upstream project the
# occasional pull request. Nothing here develops against it: it was a registered submodule
# from the start and `ws.sh status` never once reported it as anything but empty, so the
# checkout the register promised was never taken.
#
# Its settings are no more ours to hold an opinion about than its package.json is — which
# is why .github/node-policy.conf names it in POLICY_EXCLUDE as well. That row stays: the
# Node job needs no register and does not read this file, so this row does not cover it.
centralnicgroup-opensource	rtldev-middleware-dnscontrol	third-party fork of StackExchange/dnscontrol; we only forward pull requests to it

# --- centralnicgroup ---------------------------------------------------------
# Three of the four active rtldev-middleware-* repositories in that namespace; whmcs-src is
# the only one registered. Archiving already takes a repository out of both registers, so
# an archived one needs no row here — see the note on whmcs-core below for when one is
# worth keeping anyway.
#
# That this namespace turned out to be almost entirely exclusions is the review working,
# not the review failing. The department's own tooling lives in
# centralnicgroup-opensource; what is over here is one release source, plus other people's
# software and material nobody develops.
centralnicgroup	rtldev-middleware-playground-repo	sandbox, not a product
centralnicgroup	rtldev-middleware-mcp-dis	third-party fork

# onboarding holds onboarding and practice material, not code we ship or maintain.
# Registered as `internal` at first and excluded on review, which is what the review was
# for: applying the baseline would have required a reviewed pull request with an approval
# to add a note to it, turned its issues, projects and wiki off, and left a standing drift
# line until its classic branch protection was deleted by hand. That is friction with no
# benefit on a repository nobody merges anything into, and our merge-button policy has
# nothing to say about one.
centralnicgroup	rtldev-middleware-onboarding	onboarding and practice material, not maintained code

# whmcs-core is an unencrypted copy of WHMCS itself, kept for occasional analysis and for
# teaching. Nothing is developed in it, so there is no bulk edit it could ever be the
# target of — and its settings are no more ours to hold an opinion about than
# dnscontrol's are, for the same reason: the software is somebody else's. Excluded rather
# than registered as `internal`, which would have applied our merge-button and branch
# policy to a repository nobody merges anything into.
#
# Archived on 2026-09-02, which is how a repository is made read-only: GitHub has no
# separate flag for it. So this row is strictly redundant for the checks — they filter
# archived repositories out before they ever consult this file. It is kept because it is
# the only place the *reason* is written down, and because it survives an unarchive, which
# is exactly the moment someone would need to read it.
#
# It stays `private` rather than being made `internal` first, against the letter of the
# retirement rule in the README and deliberately: `internal` would let every member of the
# organisation read it. That is also the clearest example of what RSRMID-3022 was
# cancelled over — consolidating the namespaces needed the base permission of
# centralnicgroup-opensource lowered from Read to No permission, because without it the
# transfer would have granted precisely that access to unencrypted commercial source.
centralnicgroup	rtldev-middleware-whmcs-core	unencrypted WHMCS itself, kept for analysis and teaching; third-party software, nothing developed here
